onnxruntime>=1.20,<1.21
onnxruntime-tools>=1.7,<1.8
onnxconverter-common>=1.14,<1.15

sacrebleu>=2.4,<2.5
comet-ml>=3.58,<3.59
unbabel-comet@git+https://github.com/daniazie/COMET.git

datasets>=4.3,<4.4
opustools>=1.8,<1.9
sacremoses>=0.1,<0.2
optimum[exporters]>=2.1,<2.2
transformers>=5.4,<5.5
sentencepiece>=0.2,<0.3
openai>=2.36,<2.37
opustools>=1.8,<1.9
tqdm>=4.67,<4.68
requests>=2.32,<2.33
python-dotenv>=1.2,<1.3

pycountry>=24.6,<24.7

unsloth>=2026.5,<2026.6
fsspec[http]>=2025.9,<2025.10
trl>=0.23,<1.5
peft>=0.19,<0.20
bitsandbytes>=0.49,<0.50
ninja>=1.11,<1.12
triton>=3.2,<3.3
flash-attn>=2.8,<2.9
xformers>=0.0.35,<0.0.36
torch-pruning>=1.6,<1.7
tensorboard>=2.20,<2.21
